,english,korean,japanese
bossTitle2,GIANT PIERROT,GIANT PIERROT,
bossTitle3,MYSTeRY HOOD,MYSTeRY HOOD,
tutorial dungeon 0,Welcome to our dungeon.,던전에 오신걸 환영합니다.,
tutorial dungeon 1,Hi. This is Irene. I am your dungeon guide.,안녕하세요. 전 던전 안내를 맡고 있는 아이린이라고 해요.,
tutorial dungeon 2,I have no doubt about you being aware of this dungeon.,저희 데일리 던전 소문은 많이 들어보셨죠?,
tutorial dungeon 3,But since you are new here` please let me guide you in my way.,그래도 처음 오셨으니 자세히 설명 드릴께요.,
tutorial dungeon 4,Lots of heroes challenged this dungeon and failed.,저희 던전이 난이도가 조금 있는 편이라 많은 용사님들께서 중간에 포시하는 경우가 많아요.,
tutorial dungeon 5,That is why we created a tutorial dungeon!,그래서 준비한 튜토리얼 던전!,
tutorial dungeon 6,To beat Bazooka man the first boss` you may want to get used to how to shoot and jump.,여기서 컨트롤에 대한 부분을 잘 숙지 하셔야 첫 번째 보스인 바주카맨을 잡을 수 있어요.,
tutorial dungeon 7,I really want to guide you and let you know more about me.. no dungeon.,아직 가르쳐 드릴게 많지만 지금은 튜토리얼 던전을 클리어 하는게 우선이에요.,
tutorial dungeon 8,But first things first. Beat the tutorial dungeon and come to me again please.,화살표를 따라서 튜토리얼 던전에 입장해주세요.,
tutorial menu 0,Congrats! I knew you would make it.,축하드립니다! 튜토리얼 던전을 클리어 하셨군요.,
tutorial menu 1,Good looking is not the only thing you have after all.,이번 용사님은 멋진 외모만큼이나 실력있는 분 같아요!,
tutorial menu 2,Please let me continue to enjoy your thrilling actions.,앞으로의 활약이 기대되는데요?,
tutorial menu 3,I believe you are ready to enter the main dungeon.,이제 메인 던전에 입장할 수 있게 되었어요.,
tutorial menu 4,However` there is no harm to get you one more horn in your dragon head.,하지만 그 전에 무기를 강화할 필요가 있을 것 같네요.,
tutorial menu 5,Your default gun` the pistol` has no limitation on recharging your bullets.,신의 컨트롤을 가지고 계시다면 소지하고 계신 무한딱총으로도 보스를 잡을 수가 있습니다.,
tutorial menu 6,Other weapons have the limitation but powerful.,그래도 좋은 무기를 가지고 시작하면 조금 더 수월하겠죠?,
tutorial menu 7,You can obtain weapons and other items in various ways.,무기는 여러가지 방법으로 얻을 수 있어요.,
tutorial menu 8,In gift menu` you can get free stuffs everyday. Why don’t you try it?,선물상자에서는 매일 공짜로 무기를 얻을 수 있어요. 한 번 눌러볼까요?,
tutorial menu 9,Sweat boy` shall we grab the weapon?,잘하셨어요. 이제 얻은 무기를 장착 해볼까요?,
tutorial menu 10,I see you shining in better armor. Let’s try your new weapons in Battle menu.,이제 조금은 준비가 된 것 같아요. 하지만 그 전에 장착한 무기들의 성능을 시험해볼까요?,
tutorial menu 11,Here you can enjoy Avatar Challenge and Network Battle.,배틀 메뉴에서는 아바타 점령전과 네트워크 대전을 즐길 수 있어요.,
tutorial menu 12,Hmm… It is a little bit early to try the network. Let’s do the avatar to test your new weapons.,아직 네트워크 대전을 시작하기는 조금 이른 것 같아요. 아바타 점령전에서 장착한 무기의 성능을 시험해 보는게 좋겠어요.,
tutorial after battle 0,Wow! That was awesome. I can’t wait to see you beat the main dungeon.,와우! 첫 승리네요. 이제 메인 던전에 도전해 볼 수 있겠어요!,
tutorial after battle 1,I wish I can stay with you. But other hero has arrived.,더 가르쳐드리고 싶은게 많지만 다른 용사님들이 기다리고 있어서 저는 이만 가볼께요.,
tutorial after battle 2,I hope the next hero would be as cool as you are.,다음 용사님도 이번 용사님처럼 멋진 분이면 좋겠어요.,
tutorial after battle 3,I guess I am done here. I will look forward to see you again.,저는 이만 가볼게요. 다시 뵐 수 있길 기대할게요.,
tutorial after battle 4,How to see me? Oh` I bring you the stuffs you buy in the shop!,아` 상점에서 물건을 구입하시면 저를 다시 볼 수 있을거에요!,
tutorial after battle 5,So long` sweaty.,그럼 안녕~!,
tutorial complete,Tutorial complete!,튜토리얼 완료!,
tutorialTitle0,Run and jump,Run and jump,
tutorialTitle1,Jump and jump,Jump and jump,
tutorialTitle2,Don’t touch,Don’t touch,
tutorialTitle3,Invulnerable moment,Invulnerable moment,
tutorialTitle4,Shoot for your life,Shoot for your life,
tutorialTitle5,Suitcase and key,Suitcase and key,
tutorialTitle6,Don't die Don’t die,Don't die Don’t die,
tutorial0,Jump over the spike and hop on the warp.,가시를 잘 피해서 다음 던전으로 워프해봐.,
tutorial1,One more jump is allowed in the air. Called ‘Tumbling’.|Try and see what you can do with it.,점프한 후에 공중에서 한 번 더 점프를 할 수 있어.|텀블링이라고도 하지. 한 번 해봐. 꽤 많은 일들을 할 수 있다고!,
tutorial2,You may not want to touch the flying spike. Or do you?|That thing was not red at the beginning. Don’t make them redder.,저기 날아다니는 시뻘건 것들이 보일꺼야. 만지지 않는게 좋아.|괜히 빨간게 아니라구. 더 빨갛게 만들지 않길 바라.,
tutorial3,Jumping in the air is interesting. You can be invulnerable until you touch the ground. |This will save your life' Well.. sometimes.,공중에서 점프를 하는 건 꽤 즐거운 일이지?|그것 뿐만이 아니야. 텀블링 중에는 무적상태이니 데미지 입을 걱정은 없어.|화면 가득찬 총알들을 탈출할 수 있는 유일한 기술이니 잘 활용해야 해.,
tutorial4,There are some dummies. Shoot to get rid of it.|But don’t try to touch it. They also are cursed. You will get hurt.,저기 허수아비들이 보일꺼야. 쏴서 없애버려!|저주에 걸린 녀석들이니 건들지는 않는 게 좋을꺼야.,
tutorial5,The suitcase has an item to help you survive longer! You will need a blue dragon key to open.,수트케이스에는 좋은 게 들어있어. 던전에서 살아남는데 아주 유용할꺼야.|물론 잠겨있지! 열쇠? 맞아. 파란 용 모양의 열쇠가 있으면 열 수 있어.,
tutorial6,This is real! Try not to die.|Because I have to clean yours up. Don’t make me do chores.,이제 마지막 테스트야! 살아남아서 이 방에서 나가주렴.|여기서 죽으면 내가 또 다 치워야되니까 말이야. 여기까지 온 이상 널 응원해주겠어!,
seller0,Look at the sign.,오빠야~ 구경 안하고 가나?,
seller1,Does it say I give a damn?,쌔깐한 거 윽수로 많테이~,
seller2,No.,퍼득 들으와바라~,
seller3,That’s because I don’t.,안산다꼬?,
seller4,Buy or get out.,그라지말고. 하나만 사봐라 옵빠야.,
itemDescriptionKey,A blue dragon key that you can open the beautiful suit case.,수트케이스를 열 수 있는 파란 용 모양의 열쇠.,
itemDescriptionAmmo,Out of bullets? Take this!,현재 장착한 총의 탄창을 최대치로 채워준다.,
itemDescriptionHeart,You must need this. Unless you are already dead.,살아있음을 증명하는 하트.,
itemDescriptionDragonBaby,The dragon will help you.|It’s a baby.,어린 용. 불을 뿜는다.,
itemDescriptionDragonAdolescent,A bit more powerful than a baby dragon.,어린 용보다 조금 더 강력한 불을 뿜는다.,
itemDescriptionDragonAdult,This dragon makes some decent deals. You may wanna take it.,꽤 강력한 불을 뿜는 용.,
itemDescriptionDragonSenior,With this dragon you don’t have to fire! Just dodge the balls.,왠만한 무기보다 강력한 화력을 자랑하는 용.,
shieldName0,WOOD S.,나무 방패,
shieldName1,NEWBIE S.,훈련병의 방패,
shieldName2,CIVILIAN S.,민방위의 방패,
shieldName3,INDIAN S.,인디언 방패,
shieldName4,SQUAD.C. S.,분대장의 방패,
shieldName5,STEEL S.,철 방패,
shieldName6,GUARDIAN S.,수호대의 방해,
shieldName7,IRON S.,강철 방패,
shieldName8,RED S.,붉은 방패,
shieldName9,GOLD S.,황금 방패,
shieldName10,GREEN S.,초록 방패,
shieldName11,BLUE S.,푸른 방패,
shieldName12,KNIGHT S.,기사의 방패,
shieldName13,PALADIN S.,팔라딘의 방패,
shieldName14,LANCER S.,랜서의 방패,
shieldName15,TANKER S.,탱커의 방패,
shieldName16,VEGAS S.,베가스의 방패,
shieldName17,PHOENIX S.,피닉스 방패,
shieldName18,JUDGE’S S.,심판의 방패,
shieldName19,MEDUSA S.,메두사 방패,
shieldDesc0,A wood shield is only for practice. Not for the real war. But it is still better than nothing.,연습용 나무 방패. 전장에서 사용하기엔 적합하지 않지만 없는 것 보다 낫다.,
shieldDesc1,Indian’s shield is very light and hard enough to block the bullet.,나무로 만들었지만 먼거리의 총알 정도는 막아낼 수 있는 견고한 인디언들의 방패,
shieldDesc2,Steel shield is very heavy and firm.,매우 무겁지만 견고한 강철 방패.,
shieldDesc3,Red shield is for elite soldiers in the front line.,전선에 있는 정예병들이 사용하는 방패.,
shieldDesc4,Blue shield is for elite soldiers in the kingdom.,성벽 수비병들이 사용하는 방패.,
shieldDesc5,Green shield is for elite soldiers in the palace.,성내 수비병들이 사용하는 방패.,
shieldDesc6,Golden shield is lighter than Steel shield but more durable.,강철보다 가볍지만 더 견고한 황금방패.,
shieldDesc7,Paladin’s shield is for the elite soldiers who protect the king.,왕을 지키는 병사들이 사용하는 방패.,
weaponName0,PISTOL,딱총,
weaponName1,MAGNUM,매그넘,
weaponName2,UZI,우지,
weaponName3,RIFLE,라이플,
weaponName4,FIRE BOTTLER,화염병,
weaponName5,ANTI BAT,박쥐킬러,
weaponName6,SNIPER RIFLE,스나이퍼 라이플,
weaponName7,RIFLE_GRENADE,수류탄 라이플,
weaponName8,CROSS BOW,서꿍,
weaponName9,MACHINE GUN,따발총,
weaponName10,STRIKER,스트라이커,
weaponName11,NINJA KNIFE,수리검,
weaponName12,BALL SHOOTER,베이스볼 머신,
weaponName13,FLAME THROWER,화염방사기,
weaponName14,ROCKET LAUNCHER,로켓포,
weaponName15,BAZOOKA,바주카,
weaponName16,MATT A4,매트 A4,
weaponName17,LASER GUN,레이저 건,
weaponName18,ENERGY GUN,에너지 건,
weaponName19,G.R.L,유도탄총,
weaponName20,SLUGGER,슬러거,
weaponName21,DRAGON RIFLE,드래곤 라이플,
weaponName22,SHARK GUN,상어총,
weaponName23,SLUGGER NG,슬러거 NG,
weaponName24,LIGHTNING GUN,라이트닝 건,
weaponName25,LASER COIN,레이저 동전,
weaponDesc0,The true treasure that has an unlimited ammo. Only weak.,얕보지 마라. 무한이다.,
weaponDesc1,Small but powerful.,작지만 강력한 총.,
weaponDesc2,One hand machine gun. You will like it.,사거리가 짧지만 연사가 가능하다.,
weaponDesc3,You want powerful thing? Here it is.,권총과 비교 불가한 사거리를 자랑한다.,
weaponDesc4,Damage still can be made without a gun.,민간에서 제작 가능한 무기.,
weaponDesc5,This was helpful when you can only shoot at forward. You know what I mean?,한 번에 두 방향으로 쏠 수 있다.,
weaponDesc6,Singers use this. Take this and be a sniper!,스나이퍼들이 애용하는 총.,
weaponDesc7,Grenade. I never thought you can shoot it.,수류탄과 같은 화력의 폭탄을 발사한다.,
weaponDesc8,Classic but crucial.,소리없이 사냥하기에 좋은 무기.,
weaponDesc9,A machine gun. No more description needed.,강력하고 확실한 머신건. 라이플과 다르게 1분 이상 연사해도 총열에 무리가 가지 않는다.,
weaponDesc10,Light' fast and crucial. This is the one.,스트라이커를 위해 개발된 총.,
weaponDesc11,Japanese guys made this. I never tried it. Will you?,닌자의 수리검을 발사한다.,
weaponDesc12,Do you like baseball? Hhh…,야구공 머신을 개조해서 머신건으로 만들었다.,
weaponDesc13,Call a fire fighter! This man.. nah.. it’s no funny.,강철도 녹일 정도의 높은 온도의 화염을 뿜는다.,
weaponDesc14,This is a gun for man. Take this.,미사일을 발사한다.,
weaponDesc15,This is really really a gun for man. Real really.,저팔계가 즐겨 사용하는 무기. 장갑차도 뒤집을 만큼의 화력을 가진 무기.,
weaponDesc16,A lab tried to make a brand new weapon but failed. This is the result. Now brilliant but still good.,강력한 차세대 무기 개발의 결과. 실패작이지만 강력한 화력.,
weaponDesc17,A laser! A laser! beam! beam!,빛을 이용한 무기. 강력한 고열로 무엇이든 녹일 수 있는 빔.,
weaponDesc18,Nobody knows what it is. Please figure it out and tell me.,양자 에너지를 무기화 하여 만들어진 무기. 무엇이든 관통한다.,
weaponDesc19,This is no fair. A missile that tracks the target. Where is the fun?,유도 기능이 장착된 로켓을 발사하는 무기.,
weaponDesc20,Sluggers might like these. Cause’s cool!,최대의 데미지를 위해 총알에 염산을 넣었다.,
weaponDesc21,The best weapon in the world… well. At least 2 years ago.,드래곤의 브래스를 압축해서 만들었다는 무기.,
weaponDesc22,Sluggers don’t satisfy with a oneway missile.,슬러거를 무리하게 개조해서 만든 무기.,
weaponDesc23,Zeus’s  power is now in a human’s hand.,제우스의 힘을 봉인 했다는 무기. 고대 유물이라 제우스가 사용하던 무기라는 소문도 있다.,
weaponDesc24,High techy techy. Try this. It’s awesome. Don’t hit the target!,대량 살상을 위한 무기. 빗겨쏘아야 진정한 데미지가 전해진다.,
weaponDesc25,Laser beam from the old mysterious coin.,신비한 유물 중 하나. 신의 얼굴이 새겨져 있는 동전. 소지자의 의지에 따라 알 수 없는 에너지의 파장으로 무엇이든 파괴한다.,
story0,What? You beat the dungeon?|I can hardly believe!|It’s been a long time since I saw the last one.|You don’t think you are the only hero who beat the dungeon' do you?|Many of heroes in the history beat this dungeon.|Did any of them find the princess?|No. None of them was lucky enough to see the princess.|Why? Hmm… I see you are interested in the story.|Then do me a favour. And I will tell you the rest of the story.|There is a jewelry box in the boss room.|Open the box and get me the princess’s belongings.|Don’t break it.,뭐라구? 던전을 클리어 했단말이야?|믿을 수 없군!|정말 오랜만이군. 이 던전을 클리어 한 사람을 본 건.|자내가 이 던전을 클리어한 유일한 사람은 아니라는 얘기야.|하지만 정말 대단하군. 쉽지 않았을텐데.|응? 던전을 클리어 했던 사람이 공주를 찾았냐고?|아니. 안타깝게도 아무도 공주를 찾지는 못했어.|왜냐구? 흠. 이야기가 재밌나보구만.|그럼 부탁하나만 들어주렴. 그럼 나머지 이야기도 들려주마.|보스룸에는 보석상자가 하나씩 있단다.|상자를 열고 공주의 물건들을 나에게 가져다주렴.|잘 깨지는 물건이니 조심히 가져오고.,
story1,Oh! You found the mirror!|Good boy! As a prize' I will give you the story.|This mirror is the princess’s favorite item.|What princess? Oh' I didn’t tell you.| Alright. Let me see. Where to start..|Yes! That would be appropriate.|This story is about this dungeon.|Once upon a time' there was a princess who was really really really beautiful.|But she was the only princess who was pretty.|So all the prince were desperate to marry a princess because they can have more power.|Even though she was ugly.|Why were princesses ugly? Who knows.|Somebody told me it was the curse from 1'000 years ago.|And the curse was weekend by time goes by.|Anyway' one night' one spooky night' she was kidnapped by goblins and locked in this dungeon.|And the pretty princess was attractive enough to make all the prince in every kingdom to challenge this dungeon.|The result? No one made it.|Except one. Oooh! I am dying to tell you who is the one. But later.|I talked too much. I might need another princess’s belongings to continue the story.|Don’t be shocked it won’t be the last one. You will be doing this a few more time.|The belongings are always in the boss room.|Then.. good luck!,오! 자네 거울을 찾았구만!|잘했네! 그럼 약속한데로 이야기를 들려주지.|이 거울은 공주가 가장 아끼는 물건이야.|아참. 내 정신 좀 봐. 공주에 대해 얘기해준다는 걸 깜빡했군.|어디서부터 이야기를 풀어나가야 할까..|그래! 그게 좋겠구만.|이 던전에 대해서 먼저 이야기 해줘야겠구만.|옛날 옛적 아무 겁나 머~언 옛날에 말이야. 정말정말정말 아름다운 공주가 살고 있었어요.|그 공주가 세상에서 유일하게 아름다운 공주였지.|그 시대의 다른 공주들은 모두 못생겼었어. 미모를 가꿀 생각조차 하지 않았지. |왜냐하면 굳이 아름답지 않아도 공주와 결혼하면 더 큰 권력을 얻게 되기에 왕자들은 외모와 관계 없이 공주들과 결혼을 하고 싶어했으니까 말이야.|공주들이 못생겨진 건 천년전의 못된 여왕의 저주라는 말도 있어. 그리고 시간이 지나 그 저주가 약해지면서 처음으로 아름다운 공주가 태어나게 된거지.|아무튼. 그러던 어느 날이었어. 어느 날 밤에. 아주 음산한 밤에. 갑자기 고블린들이 나타나 공주를 납치하고는 이 던전에 가두었어.|그 사실이 알려지자 각국의 모든 왕자들은 공주를 구하기 위해 이 던전에 뛰어들었지.|결과는 어땠냐구?|대부분 실패했지.|하지만 단 한 명! 그래그래! 단 한 명 성공한 사람이 있었어!|그게 누구냐구? 그래그래 나도 정말 그 사람이 누군지 자네에게 알려주고 싶어!|하지만 내가 너무 많이 떠들었지?|이쯤에서 공주의 다른 물건을 하나 더 구해오면 나머지 이야기를 들려주도록 하지.|공주의 물건은 언제나 보스의 방에 있다네. 그럼 수고하게나.,
